NBA,New York Knicks,60,22,1970,4.196397991,4.196397991
NBA,Denver Nuggets,54,28,2009,2.871219678,2.871219678
NBA,Utah Jazz,48,34,2009,1.546041365,1.546041365
NBA,Atlanta Hawks,47,35,2009,1.325178313,1.325178313
NBA,Dallas Mavericks,50,32,2009,1.987767469,1.987767469
NBA,Phoenix Suns,46,36,2009,1.104315261,1.104315261
NBA,New Orleans Hornets,49,33,2009,1.766904417,1.766904417
NBA,Miami Heat,43,39,2009,0.441726104,0.441726104
NBA,Philadelphia 76ers,41,41,2009,0,0
NBA,Chicago Bulls,41,41,2009,0,0
NBA,Detroit Pistons,39,43,2009,-0.441726104,0.441726104
NBA,Indiana Pacers,36,46,2009,-1.104315261,1.104315261
NBA,Milwaukee Bucks,34,48,2009,-1.546041365,1.546041365
NBA,Charlotte Bobcats,35,47,2009,-1.325178313,1.325178313
NBA,New York Knicks,32,50,2009,-1.987767469,1.987767469
NBA,New Jersey Nets,34,48,2009,-1.546041365,1.546041365
NBA,Toronto Raptors,33,49,2009,-1.766904417,1.766904417
NBA,Golden State Warriors,29,53,2009,-2.650356626,2.650356626
NBA,Minnesota Timberwolves,24,58,2009,-3.754671887,3.754671887
NBA,Memphis Grizzlies,24,58,2009,-3.754671887,3.754671887
NBA,Oklahoma City Thunder,23,59,2009,-3.975534939,3.975534939
NBA,Washington Wizards,19,63,2009,-4.858987147,4.858987147
NBA,Sacramento Kings,17,65,2009,-5.300713252,5.300713252
NBA,Los Angeles Clippers,19,63,2009,-4.858987147,4.858987147
NBA,Orlando Magic,59,23,2010,3.975534939,3.975534939
NBA,Cleveland Cavaliers,61,21,2010,4.417261043,4.417261043
NBA,Utah Jazz,53,29,2010,2.650356626,2.650356626
NBA,San Antonio Spurs,50,32,2010,1.987767469,1.987767469
NBA,Los Angeles Lakers,57,25,2010,3.533808834,3.533808834
NBA,Phoenix Suns,54,28,2010,2.871219678,2.871219678
NBA,Atlanta Hawks,53,29,2010,2.650356626,2.650356626
NBA,Denver Nuggets,53,29,2010,2.650356626,2.650356626
NBA,Oklahoma City Thunder,50,32,2010,1.987767469,1.987767469
NBA,Portland Trail Blazers,50,32,2010,1.987767469,1.987767469
NBA,Boston Celtics,50,32,2010,1.987767469,1.987767469
NBA,Dallas Mavericks,55,27,2010,3.09208273,3.09208273
NBA,Miami Heat,47,35,2010,1.325178313,1.325178313
NBA,Milwaukee Bucks,46,36,2010,1.104315261,1.104315261
NBA,Charlotte Bobcats,44,38,2010,0.662589156,0.662589156
NBA,Houston Rockets,42,40,2010,0.220863052,0.220863052
NBA,Memphis Grizzlies,40,42,2010,-0.220863052,0.220863052
NBA,Toronto Raptors,40,42,2010,-0.220863052,0.220863052
NBA,Chicago Bulls,41,41,2010,0,0
NBA,New Orleans Hornets,37,45,2010,-0.883452209,0.883452209
NBA,Indiana Pacers,32,50,2010,-1.987767469,1.987767469
NBA,Golden State Warriors,26,56,2010,-3.312945782,3.312945782
NBA,New York Knicks,29,53,2010,-2.650356626,2.650356626
NBA,Sacramento Kings,25,57,2010,-3.533808834,3.533808834
NBA,Philadelphia 76ers,27,55,2010,-3.09208273,3.09208273
NBA,Washington Wizards,26,56,2010,-3.312945782,3.312945782
NBA,Detroit Pistons,27,55,2010,-3.09208273,3.09208273
NBA,Los Angeles Clippers,29,53,2010,-2.650356626,2.650356626
NBA,Minnesota Timberwolves,15,67,2010,-5.742439356,5.742439356
NBA,New Jersey Nets,12,70,2010,-6.405028512,6.405028512
NBA,Miami Heat,58,24,2011,3.754671887,3.754671887
NBA,Chicago Bulls,62,20,2011,4.638124095,4.638124095
NBA,Los Angeles Lakers,57,25,2011,3.533808834,3.533808834
NBA,San Antonio Spurs,61,21,2011,4.417261043,4.417261043
NBA,Orlando Magic,52,30,2011,2.429493574,2.429493574
NBA,Boston Celtics,56,26,2011,3.312945782,3.312945782
NBA,Denver Nuggets,50,32,2011,1.987767469,1.987767469
NBA,Dallas Mavericks,57,25,2011,3.533808834,3.533808834
NBA,Oklahoma City Thunder,55,27,2011,3.09208273,3.09208273
NBA,Memphis Grizzlies,46,36,2011,1.104315261,1.104315261
NBA,Houston Rockets,43,39,2011,0.441726104,0.441726104
NBA,Portland Trail Blazers,48,34,2011,1.546041365,1.546041365
NBA,New Orleans Hornets,46,36,2011,1.104315261,1.104315261
NBA,Philadelphia 76ers,41,41,2011,0,0
NBA,New York Knicks,42,40,2011,0.220863052,0.220863052
NBA,Phoenix Suns,40,42,2011,-0.220863052,0.220863052
NBA,Milwaukee Bucks,35,47,2011,-1.325178313,1.325178313
NBA,Atlanta Hawks,44,38,2011,0.662589156,0.662589156
NBA,Indiana Pacers,37,45,2011,-0.883452209,0.883452209
NBA,Utah Jazz,39,43,2011,-0.441726104,0.441726104
NBA,Golden State Warriors,36,46,2011,-1.104315261,1.104315261
NBA,Los Angeles Clippers,32,50,2011,-1.987767469,1.987767469
NBA,Detroit Pistons,30,52,2011,-2.429493574,2.429493574
NBA,Charlotte Bobcats,34,48,2011,-1.546041365,1.546041365
NBA,Sacramento Kings,24,58,2011,-3.754671887,3.754671887
NBA,Minnesota Timberwolves,17,65,2011,-5.300713252,5.300713252
NBA,Toronto Raptors,22,60,2011,-4.196397991,4.196397991
NBA,New Jersey Nets,24,58,2011,-3.754671887,3.754671887
NBA,Washington Wizards,23,59,2011,-3.975534939,3.975534939
NBA,Cleveland Cavaliers,19,63,2011,-4.858987147,4.858987147
NBA,Chicago Bulls,50,16,2012,4.185110693,4.185110693
NBA,San Antonio Spurs,50,16,2012,4.185110693,4.185110693
NBA,Oklahoma City Thunder,47,19,2012,3.446561747,3.446561747
NBA,Miami Heat,46,20,2012,3.200378765,3.200378765
NBA,Philadelphia 76ers,35,31,2012,0.492365964,0.492365964
NBA,Denver Nuggets,38,28,2012,1.23091491,1.23091491
NBA,Los Angeles Clippers,40,26,2012,1.723280874,1.723280874
NBA,Indiana Pacers,42,24,2012,2.215646838,2.215646838
NBA,Atlanta Hawks,40,26,2012,1.723280874,1.723280874
NBA,New York Knicks,36,30,2012,0.738548946,0.738548946
NBA,Memphis Grizzlies,41,25,2012,1.969463856,1.969463856
NBA,Boston Celtics,39,27,2012,1.477097892,1.477097892
NBA,Los Angeles Lakers,41,25,2012,1.969463856,1.969463856
NBA,Dallas Mavericks,36,30,2012,0.738548946,0.738548946
NBA,Utah Jazz,36,30,2012,0.738548946,0.738548946
NBA,Houston Rockets,34,32,2012,0.246182982,0.246182982
NBA,Phoenix Suns,33,33,2012,0,0
NBA,Orlando Magic,37,29,2012,0.984731928,0.984731928
NBA,Milwaukee Bucks,31,35,2012,-0.492365964,0.492365964
NBA,Portland Trail Blazers,28,38,2012,-1.23091491,1.23091491
NBA,Minnesota Timberwolves,26,40,2012,-1.723280874,1.723280874
NBA,Golden State Warriors,23,43,2012,-2.46182982,2.46182982
NBA,New Orleans Hornets,21,45,2012,-2.954195784,2.954195784
NBA,Toronto Raptors,23,43,2012,-2.46182982,2.46182982
NBA,Sacramento Kings,22,44,2012,-2.708012802,2.708012802
NBA,Washington Wizards,20,46,2012,-3.200378765,3.200378765
NBA,Detroit Pistons,25,41,2012,-1.969463856,1.969463856
NBA,New Jersey Nets,22,44,2012,-2.708012802,2.708012802
NBA,Cleveland Cavaliers,21,45,2012,-2.954195784,2.954195784
NBA,Charlotte Bobcats,7,59,2012,-6.400757531,6.400757531
NBA,Oklahoma City Thunder,60,22,2013,4.196397991,4.196397991
NBA,Miami Heat,66,16,2013,5.521576304,5.521576304
NBA,San Antonio Spurs,58,24,2013,3.754671887,3.754671887
NBA,Los Angeles Clippers,56,26,2013,3.312945782,3.312945782
NBA,Denver Nuggets,57,25,2013,3.533808834,3.533808834
NBA,Memphis Grizzlies,56,26,2013,3.312945782,3.312945782
NBA,New York Knicks,54,28,2013,2.871219678,2.871219678
NBA,Houston Rockets,45,37,2013,0.883452209,0.883452209
NBA,Indiana Pacers,49,32,2013,1.888888889,1.888888889
NBA,Los Angeles Lakers,45,37,2013,0.883452209,0.883452209
NBA,Golden State Warriors,47,35,2013,1.325178313,1.325178313
NBA,Brooklyn Nets,49,33,2013,1.766904417,1.766904417
NBA,Utah Jazz,43,39,2013,0.441726104,0.441726104
NBA,Chicago Bulls,45,37,2013,0.883452209,0.883452209
NBA,Dallas Mavericks,41,41,2013,0,0
NBA,Atlanta Hawks,44,38,2013,0.662589156,0.662589156
NBA,Boston Celtics,41,40,2013,0.111111111,0.111111111
NBA,Toronto Raptors,34,48,2013,-1.546041365,1.546041365
NBA,Minnesota Timberwolves,31,51,2013,-2.208630521,2.208630521
NBA,Milwaukee Bucks,38,44,2013,-0.662589156,0.662589156
NBA,Portland Trail Blazers,33,49,2013,-1.766904417,1.766904417
NBA,Washington Wizards,29,53,2013,-2.650356626,2.650356626
NBA,New Orleans Hornets,27,55,2013,-3.09208273,3.09208273
NBA,Philadelphia 76ers,34,48,2013,-1.546041365,1.546041365
NBA,Sacramento Kings,28,54,2013,-2.871219678,2.871219678
NBA,Detroit Pistons,29,53,2013,-2.650356626,2.650356626
NBA,Cleveland Cavaliers,24,58,2013,-3.754671887,3.754671887
NBA,Phoenix Suns,25,57,2013,-3.533808834,3.533808834
NBA,Orlando Magic,20,62,2013,-4.638124095,4.638124095
NBA,Charlotte Bobcats,21,61,2013,-4.417261043,4.417261043
NBA,San Antonio Spurs,62,20,2014,4.638124095,4.638124095
NBA,Los Angeles Clippers,57,25,2014,3.533808834,3.533808834
NBA,Oklahoma City Thunder,59,23,2014,3.975534939,3.975534939
NBA,Golden State Warriors,51,31,2014,2.208630521,2.208630521
NBA,Houston Rockets,54,28,2014,2.871219678,2.871219678
NBA,Miami Heat,54,28,2014,2.871219678,2.871219678
NBA,Portland Trail Blazers,54,28,2014,2.871219678,2.871219678
NBA,Indiana Pacers,56,26,2014,3.312945782,3.312945782
NBA,Dallas Mavericks,49,33,2014,1.766904417,1.766904417
NBA,Minnesota Timberwolves,40,42,2014,-0.220863052,0.220863052
NBA,Phoenix Suns,48,34,2014,1.546041365,1.546041365
NBA,Toronto Raptors,48,34,2014,1.546041365,1.546041365
NBA,Memphis Grizzlies,50,32,2014,1.987767469,1.987767469
NBA,Chicago Bulls,48,34,2014,1.546041365,1.546041365
NBA,Washington Wizards,44,38,2014,0.662589156,0.662589156
NBA,Atlanta Hawks,38,44,2014,-0.662589156,0.662589156
NBA,Charlotte Bobcats,43,39,2014,0.441726104,0.441726104
NBA,New York Knicks,37,45,2014,-0.883452209,0.883452209
NBA,Denver Nuggets,36,46,2014,-1.104315261,1.104315261
NBA,Brooklyn Nets,44,38,2014,0.662589156,0.662589156
NBA,New Orleans Pelicans,34,48,2014,-1.546041365,1.546041365
NBA,Sacramento Kings,28,54,2014,-2.871219678,2.871219678
NBA,Cleveland Cavaliers,33,49,2014,-1.766904417,1.766904417
NBA,Detroit Pistons,29,53,2014,-2.650356626,2.650356626
NBA,Los Angeles Lakers,27,55,2014,-3.09208273,3.09208273
NBA,Boston Celtics,25,57,2014,-3.533808834,3.533808834
NBA,Orlando Magic,23,59,2014,-3.975534939,3.975534939
NBA,Utah Jazz,25,57,2014,-3.533808834,3.533808834
NBA,Milwaukee Bucks,15,67,2014,-5.742439356,5.742439356
NBA,Philadelphia 76ers,19,63,2014,-4.858987147,4.858987147
NBA,Golden State Warriors,67,15,2015,5.742439356,5.742439356
NBA,Los Angeles Clippers,56,26,2015,3.312945782,3.312945782
NBA,San Antonio Spurs,55,27,2015,3.09208273,3.09208273
NBA,Atlanta Hawks,60,22,2015,4.196397991,4.196397991
NBA,Portland Trail Blazers,51,31,2015,2.208630521,2.208630521
NBA,Cleveland Cavaliers,53,29,2015,2.650356626,2.650356626
NBA,Houston Rockets,56,26,2015,3.312945782,3.312945782
NBA,Memphis Grizzlies,55,27,2015,3.09208273,3.09208273
NBA,Dallas Mavericks,50,32,2015,1.987767469,1.987767469
NBA,Chicago Bulls,50,32,2015,1.987767469,1.987767469
NBA,Toronto Raptors,49,33,2015,1.766904417,1.766904417
NBA,Oklahoma City Thunder,45,37,2015,0.883452209,0.883452209
NBA,New Orleans Pelicans,45,37,2015,0.883452209,0.883452209
NBA,Utah Jazz,38,44,2015,-0.662589156,0.662589156
NBA,Washington Wizards,46,36,2015,1.104315261,1.104315261
NBA,Indiana Pacers,38,44,2015,-0.662589156,0.662589156
NBA,Milwaukee Bucks,41,41,2015,0,0
NBA,Phoenix Suns,39,43,2015,-0.441726104,0.441726104
NBA,Boston Celtics,40,42,2015,-0.220863052,0.220863052
NBA,Detroit Pistons,32,50,2015,-1.987767469,1.987767469
NBA,Denver Nuggets,30,52,2015,-2.429493574,2.429493574
NBA,Sacramento Kings,29,53,2015,-2.650356626,2.650356626
NBA,Brooklyn Nets,38,44,2015,-0.662589156,0.662589156
NBA,Miami Heat,37,45,2015,-0.883452209,0.883452209
NBA,Charlotte Hornets,33,49,2015,-1.766904417,1.766904417
NBA,Orlando Magic,25,57,2015,-3.533808834,3.533808834
NBA,Los Angeles Lakers,21,61,2015,-4.417261043,4.417261043
NBA,Minnesota Timberwolves,16,66,2015,-5.521576304,5.521576304
NBA,Philadelphia 76ers,18,64,2015,-5.079850199,5.079850199
NBA,New York Knicks,17,65,2015,-5.300713252,5.300713252
NBA,San Antonio Spurs,67,15,2016,5.742439356,5.742439356
NBA,Golden State Warriors,73,9,2016,7.067617669,7.067617669
NBA,Oklahoma City Thunder,55,27,2016,3.09208273,3.09208273
NBA,Cleveland Cavaliers,57,25,2016,3.533808834,3.533808834
NBA,Toronto Raptors,56,26,2016,3.312945782,3.312945782
NBA,Los Angeles Clippers,53,29,2016,2.650356626,2.650356626
NBA,Atlanta Hawks,48,34,2016,1.546041365,1.546041365
NBA,Boston Celtics,48,34,2016,1.546041365,1.546041365
NBA,Charlotte Hornets,48,34,2016,1.546041365,1.546041365
NBA,Utah Jazz,40,42,2016,-0.220863052,0.220863052
NBA,Indiana Pacers,45,37,2016,0.883452209,0.883452209
NBA,Miami Heat,48,34,2016,1.546041365,1.546041365
NBA,Portland Trail Blazers,44,38,2016,0.662589156,0.662589156
NBA,Detroit Pistons,44,38,2016,0.662589156,0.662589156
NBA,Houston Rockets,41,41,2016,0,0
NBA,Dallas Mavericks,42,40,2016,0.220863052,0.220863052
NBA,Washington Wizards,41,41,2016,0,0
NBA,Chicago Bulls,42,40,2016,0.220863052,0.220863052
NBA,Orlando Magic,35,47,2016,-1.325178313,1.325178313
NBA,Memphis Grizzlies,42,40,2016,0.220863052,0.220863052
NBA,Sacramento Kings,33,49,2016,-1.766904417,1.766904417
NBA,Denver Nuggets,33,49,2016,-1.766904417,1.766904417
NBA,New York Knicks,32,50,2016,-1.987767469,1.987767469
NBA,New Orleans Pelicans,30,52,2016,-2.429493574,2.429493574
NBA,Minnesota Timberwolves,29,53,2016,-2.650356626,2.650356626
NBA,Milwaukee Bucks,33,49,2016,-1.766904417,1.766904417
NBA,Phoenix Suns,23,59,2016,-3.975534939,3.975534939
NBA,Brooklyn Nets,21,61,2016,-4.417261043,4.417261043
NBA,Los Angeles Lakers,17,65,2016,-5.300713252,5.300713252
NBA,Philadelphia 76ers,10,72,2016,-6.846754617,6.846754617
NBA,Golden State Warriors,67,15,2017,5.742439356,5.742439356
NBA,San Antonio Spurs,61,21,2017,4.417261043,4.417261043
NBA,Houston Rockets,55,27,2017,3.09208273,3.09208273
NBA,Los Angeles Clippers,51,31,2017,2.208630521,2.208630521
NBA,Utah Jazz,51,31,2017,2.208630521,2.208630521
NBA,Toronto Raptors,51,31,2017,2.208630521,2.208630521
NBA,Cleveland Cavaliers,51,31,2017,2.208630521,2.208630521
NBA,Boston Celtics,53,29,2017,2.650356626,2.650356626
NBA,Washington Wizards,49,33,2017,1.766904417,1.766904417
NBA,Oklahoma City Thunder,47,35,2017,1.325178313,1.325178313
NBA,Memphis Grizzlies,43,39,2017,0.441726104,0.441726104
NBA,Miami Heat,41,41,2017,0,0
NBA,Denver Nuggets,40,42,2017,-0.220863052,0.220863052
NBA,Charlotte Hornets,36,46,2017,-1.104315261,1.104315261
NBA,Chicago Bulls,41,41,2017,0,0
NBA,Portland Trail Blazers,41,41,2017,0,0
NBA,Milwaukee Bucks,42,40,2017,0.220863052,0.220863052
NBA,Indiana Pacers,42,40,2017,0.220863052,0.220863052
NBA,Minnesota Timberwolves,31,51,2017,-2.208630521,2.208630521
NBA,Atlanta Hawks,43,39,2017,0.441726104,0.441726104
NBA,Detroit Pistons,37,45,2017,-0.883452209,0.883452209
NBA,New Orleans Pelicans,34,48,2017,-1.546041365,1.546041365
NBA,Dallas Mavericks,33,49,2017,-1.766904417,1.766904417
NBA,Sacramento Kings,32,50,2017,-1.987767469,1.987767469
NBA,New York Knicks,31,51,2017,-2.208630521,2.208630521
NBA,Phoenix Suns,24,58,2017,-3.754671887,3.754671887
NBA,Philadelphia 76ers,28,54,2017,-2.871219678,2.871219678
NBA,Los Angeles Lakers,26,56,2017,-3.312945782,3.312945782
NBA,Brooklyn Nets,20,62,2017,-4.638124095,4.638124095
NBA,Orlando Magic,29,53,2017,-2.650356626,2.650356626
NBA,Houston Rockets,65,17,2018,5.300713252,5.300713252
NBA,Toronto Raptors,59,23,2018,3.975534939,3.975534939
NBA,Golden State Warriors,58,24,2018,3.754671887,3.754671887
NBA,Utah Jazz,48,34,2018,1.546041365,1.546041365
NBA,Philadelphia 76ers,52,30,2018,2.429493574,2.429493574
NBA,Oklahoma City Thunder,48,34,2018,1.546041365,1.546041365
NBA,Boston Celtics,55,27,2018,3.09208273,3.09208273
NBA,San Antonio Spurs,47,35,2018,1.325178313,1.325178313
NBA,Portland Trail Blazers,49,33,2018,1.766904417,1.766904417
NBA,Minnesota Timberwolves,47,35,2018,1.325178313,1.325178313
NBA,Denver Nuggets,46,36,2018,1.104315261,1.104315261
NBA,New Orleans Pelicans,48,34,2018,1.546041365,1.546041365
NBA,Indiana Pacers,48,34,2018,1.546041365,1.546041365
NBA,Cleveland Cavaliers,50,32,2018,1.987767469,1.987767469
NBA,Washington Wizards,43,39,2018,0.441726104,0.441726104
NBA,Miami Heat,44,38,2018,0.662589156,0.662589156
NBA,Los Angeles Clippers,42,40,2018,0.220863052,0.220863052
NBA,Charlotte Hornets,36,46,2018,-1.104315261,1.104315261
NBA,Detroit Pistons,39,43,2018,-0.441726104,0.441726104
NBA,Milwaukee Bucks,44,38,2018,0.662589156,0.662589156
NBA,Los Angeles Lakers,35,47,2018,-1.325178313,1.325178313
NBA,Dallas Mavericks,24,58,2018,-3.754671887,3.754671887
NBA,New York Knicks,29,53,2018,-2.650356626,2.650356626
NBA,Brooklyn Nets,28,54,2018,-2.871219678,2.871219678
NBA,Orlando Magic,25,57,2018,-3.533808834,3.533808834
NBA,Atlanta Hawks,24,58,2018,-3.754671887,3.754671887
NBA,Memphis Grizzlies,22,60,2018,-4.196397991,4.196397991
NBA,Chicago Bulls,27,55,2018,-3.09208273,3.09208273
NBA,Sacramento Kings,27,55,2018,-3.09208273,3.09208273
NBA,Phoenix Suns,21,61,2018,-4.417261043,4.417261043
NBA,Milwaukee Bucks,60,22,2019,4.196397991,4.196397991
NBA,Golden State Warriors,57,25,2019,3.533808834,3.533808834
NBA,Toronto Raptors,58,24,2019,3.754671887,3.754671887
NBA,Utah Jazz,50,32,2019,1.987767469,1.987767469
NBA,Houston Rockets,53,29,2019,2.650356626,2.650356626
NBA,Portland Trail Blazers,53,29,2019,2.650356626,2.650356626
NBA,Denver Nuggets,54,28,2019,2.871219678,2.871219678
NBA,Boston Celtics,49,33,2019,1.766904417,1.766904417
NBA,Oklahoma City Thunder,49,33,2019,1.766904417,1.766904417
NBA,Indiana Pacers,48,34,2019,1.546041365,1.546041365
NBA,Philadelphia 76ers,51,31,2019,2.208630521,2.208630521
NBA,San Antonio Spurs,48,34,2019,1.546041365,1.546041365
NBA,Los Angeles Clippers,48,34,2019,1.546041365,1.546041365
NBA,Orlando Magic,42,40,2019,0.220863052,0.220863052
NBA,Miami Heat,39,43,2019,-0.441726104,0.441726104
NBA,Brooklyn Nets,42,40,2019,0.220863052,0.220863052
NBA,Detroit Pistons,41,41,2019,0,0
NBA,Sacramento Kings,39,43,2019,-0.441726104,0.441726104
NBA,Dallas Mavericks,33,49,2019,-1.766904417,1.766904417
NBA,Minnesota Timberwolves,36,46,2019,-1.104315261,1.104315261
NBA,New Orleans Pelicans,33,49,2019,-1.766904417,1.766904417
NBA,Los Angeles Lakers,37,45,2019,-0.883452209,0.883452209
NBA,Charlotte Hornets,39,43,2019,-0.441726104,0.441726104
NBA,Memphis Grizzlies,33,49,2019,-1.766904417,1.766904417
NBA,Washington Wizards,32,50,2019,-1.987767469,1.987767469
NBA,Atlanta Hawks,29,53,2019,-2.650356626,2.650356626
NBA,Chicago Bulls,22,60,2019,-4.196397991,4.196397991
NBA,Phoenix Suns,19,63,2019,-4.858987147,4.858987147
NBA,New York Knicks,17,65,2019,-5.300713252,5.300713252
NBA,Cleveland Cavaliers,19,63,2019,-4.858987147,4.858987147
